time,significant_wave_height,mean_wave_direction
2019-01-01 23:00:00,0.89632624,337.5725
2019-01-02 23:00:00,2.1296878,10.668198
2019-01-03 23:00:00,3.2096395,1.7120667
2019-01-04 23:00:00,1.945123,12.137222
2019-01-05 23:00:00,1.3366537,338.7084
2019-01-06 23:00:00,1.4596324,21.115189
2019-01-07 23:00:00,1.0290138,8.991653
2019-01-08 23:00:00,0.3805499,191.87698
2019-01-09 23:00:00,1.1751778,347.03107
2019-01-10 23:00:00,1.3438991,5.9498444
2019-01-11 23:00:00,0.79687095,4.7866364
2019-01-12 23:00:00,1.1553254,354.0758
2019-01-13 23:00:00,0.4229114,258.1196
2019-01-14 23:00:00,0.6535085,336.08163
2019-01-15 23:00:00,0.746298,15.643219
2019-01-16 23:00:00,0.36166358,179.64967
2019-01-17 23:00:00,0.88077277,164.65907
2019-01-18 23:00:00,0.43242705,19.422272
2019-01-19 23:00:00,0.39735925,33.3425
2019-01-20 23:00:00,0.3119117,85.37545
2019-01-21 23:00:00,0.43295836,38.99469
2019-01-22 23:00:00,0.79865813,55.312332
2019-01-23 23:00:00,0.3321023,177.23042
2019-01-24 23:00:00,1.5733854,53.20437
2019-01-25 23:00:00,2.2294328,3.7217255
2019-01-26 23:00:00,1.493396,339.23267
2019-01-27 23:00:00,1.0685253,194.25253
2019-01-28 23:00:00,0.5852084,226.59291
2019-01-29 23:00:00,0.48787856,328.66006
2019-01-30 23:00:00,1.0767369,183.43419
2019-01-31 23:00:00,0.815709,181.30437
2019-02-01 23:00:00,1.2396619,148.90938
2019-02-02 23:00:00,1.9131949,124.891655
2019-02-03 23:00:00,0.78175217,126.32245
2019-02-04 23:00:00,1.118567,11.1706085
2019-02-05 23:00:00,2.135339,330.65335
2019-02-06 23:00:00,1.057609,343.50323
2019-02-07 23:00:00,0.4316541,14.403564
2019-02-08 23:00:00,0.35374188,330.11816
2019-02-09 23:00:00,0.2178663,122.42872
2019-02-10 23:00:00,1.2554085,208.94824
2019-02-11 23:00:00,2.5742657,347.95398
2019-02-12 23:00:00,1.8159616,14.780365
2019-02-13 23:00:00,1.7099854,5.29451
2019-02-14 23:00:00,1.3038561,338.2442
2019-02-15 23:00:00,1.0403166,23.075714
2019-02-16 23:00:00,0.4127195,354.62738
2019-02-17 23:00:00,0.27153063,323.07886
2019-02-18 23:00:00,0.12768519,320.08075
2019-02-19 23:00:00,0.13082492,16.156555
2019-02-20 23:00:00,0.28640795,330.78986
2019-02-21 23:00:00,0.3969245,333.75525
2019-02-22 23:00:00,2.3896527,357.65826
2019-02-23 23:00:00,2.2341664,46.24698
2019-02-24 23:00:00,1.4421952,12.344742
2019-02-25 23:00:00,1.2077821,38.61789
2019-02-26 23:00:00,1.5615512,326.9999
2019-02-27 23:00:00,0.777888,8.134262
2019-02-28 23:00:00,0.2561704,146.299
2019-03-01 23:00:00,0.2751534,72.33445
2019-03-02 23:00:00,0.4372573,332.61932
2019-03-03 23:00:00,0.26061428,153.81342
2019-03-04 23:00:00,1.3973219,221.41037
